200420 093058.074|CONFIG|main|setFileHandlers|Now logging to D:\C++\pc2Client\bin\logs directory.
200420 093058.076|INFO|main|info|
200420 093058.082|INFO|main|info|Version 9.6.0 20190102 (Wednesday, January 2nd 2019 01:20 UTC) Java ver 1.8.0_231 build 5102 Windows 10 10.0 (amd64) 
200420 093058.082|INFO|main|startLog|Working directory is D:\C++\pc2Client\bin
200420 093058.092|INFO|main|startLog|Process id is 1444@DESKTOP-MKVEK3F
200420 093058.092|INFO|main|start|Starting ConnectionManager...
200420 093058.495|INFO|main|start|Started ConnectionManager
200420 093058.499|INFO|main|setClientServerAndPort|INIFile File location: file:/D:/C++/pc2Client/bin/pc2v9.ini
200420 093058.500|INFO|main|setClientServerAndPort|setClientServerAndPort 203.162.88.119 parsed as 203.162.88.119 port 50002
200420 093058.500|INFO|main|info|Contacting server at 203.162.88.119:50002
200420 093058.500|INFO|main|connectToMyServer|Connecting to 203.162.88.119:50002
200420 093058.663|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted(TransportWrapper, ConnectionHandlerID=Socket[addr=/203.162.88.119,port=50002,localport=61572]-1306799361549371667)
200420 093059.119|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted Made a secret key for Socket[addr=/203.162.88.119,port=50002,localport=61572]-1306799361549371667 key is com.sun.crypto.provider.DESKey@18402
200420 093059.120|INFO|Thread-1|getPublicKeyPacket|Generating Unencrypted Public Key Packet
200420 093059.120|INFO|Thread-1|getPublicKeyPacket|checking key:= SunJCE Diffie-Hellman Public Key:
y:
    07ecc3e3 32abbc91 33cba8eb 2c77d043 df5600c2 c00b6982 0a55fdc5 a56253fc
    73d1c214 00046588 3b5974df 35949453 9548b13a 4e6f1a5e 33afc638 fcef7030
    95f59aab 475b4f6d a165be5d c1176a06 fd332030 5a3183f5 96146777 b80df3d9
    b5e6b07a 7125073e 3f44d4aa f034e756 2abd59eb 7a463b70 a5a3be6f 022020cb
p:
    f488fd58 4e49dbcd 20b49de4 9107366b 336c380d 451d0f7c 88b31c7c 5b2d8ef6
    f3c923c0 43f0a55b 188d8ebb 558cb85d 38d334fd 7c175743 a31d186c de33212c
    b52aff3c e1b12940 18118d7c 84a70a72 d686c403 19c80729 7aca950c d9969fab
    d00a509b 0246d308 3d66a45d 419f9c7c bd894b22 1926baab a25ec355 e92f78c7
g:
    02
l:
    512
200420 093059.121|INFO|Thread-1|getPublicKeyPacket|packet:= edu.csus.ecs.pc2.core.transport.TransportWrapper@7880978b
200420 112203.180|INFO|Thread-1|receive|SocketException in receive for Socket[addr=/203.162.88.119,port=50002,localport=61572]-1306799361549371667
|java.net.SocketException: Network is unreachable: recv failed
|    at java.net.SocketInputStream.socketRead0 (Unknown Source)
|    at java.net.SocketInputStream.socketRead (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
200420 112203.201|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Network is unreachable: recv failed
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:155)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
200420 112203.202|INFO|Thread-1|receive|SocketException in receive for Socket[addr=/203.162.88.119,port=50002,localport=61572]-1306799361549371667
|java.net.SocketException: Connection reset
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
200420 112203.202|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Connection reset
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:155)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
