200629 103422.729|CONFIG|main|setFileHandlers|Now logging to D:\C++\CTDL&GT\DataStructure\pc2Client - Copy\bin\logs directory.
200629 103422.732|INFO|main|info|
200629 103422.745|INFO|main|info|Version 9.6.0 20190102 (Wednesday, January 2nd 2019 01:20 UTC) Java ver 1.8.0_251 build 5102 Windows 10 10.0 (amd64) 
200629 103422.746|INFO|main|startLog|Working directory is D:\C++\CTDL&GT\DataStructure\pc2Client - Copy\bin
200629 103422.802|INFO|main|startLog|Process id is 13720@DESKTOP-PHQMJJR
200629 103422.802|INFO|main|start|Starting ConnectionManager...
200629 103423.521|INFO|main|start|Started ConnectionManager
200629 103423.530|INFO|main|setClientServerAndPort|INIFile File location: file:/D:/C++/CTDL&GT/DataStructure/pc2Client%20-%20Copy/bin/pc2v9.ini
200629 103423.531|INFO|main|setClientServerAndPort|setClientServerAndPort 203.162.88.119 parsed as 203.162.88.119 port 50002
200629 103423.531|INFO|main|info|Contacting server at 203.162.88.119:50002
200629 103423.532|INFO|main|connectToMyServer|Connecting to 203.162.88.119:50002
200629 103423.613|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted(TransportWrapper, ConnectionHandlerID=Socket[addr=/203.162.88.119,port=50002,localport=60437]--3940321324280810389)
200629 103424.438|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted Made a secret key for Socket[addr=/203.162.88.119,port=50002,localport=60437]--3940321324280810389 key is com.sun.crypto.provider.DESKey@fffe7fc2
200629 103424.441|INFO|Thread-1|getPublicKeyPacket|Generating Unencrypted Public Key Packet
200629 103424.443|INFO|Thread-1|getPublicKeyPacket|checking key:= SunJCE Diffie-Hellman Public Key:
y:
    eedc6ff4 b99d04e4 85c173cc 15c661f1 9fd317b1 d6d39dcc 52366a0b 70d30173
    016762ac 4c6b756b f4f4d536 ae298dea 9dd756ec a4194f06 22515912 996d5e42
    420349d6 8fa83055 93bfbcbd 1d164666 498a9337 3718a6f3 e793ddc3 c48a05eb
    3b00b892 dab5d394 60f43ab0 c3cb11c0 d998621a bb3c54bf e1c38b36 1515acc3
p:
    f488fd58 4e49dbcd 20b49de4 9107366b 336c380d 451d0f7c 88b31c7c 5b2d8ef6
    f3c923c0 43f0a55b 188d8ebb 558cb85d 38d334fd 7c175743 a31d186c de33212c
    b52aff3c e1b12940 18118d7c 84a70a72 d686c403 19c80729 7aca950c d9969fab
    d00a509b 0246d308 3d66a45d 419f9c7c bd894b22 1926baab a25ec355 e92f78c7
g:
    02
l:
    512
200629 103424.443|INFO|Thread-1|getPublicKeyPacket|packet:= edu.csus.ecs.pc2.core.transport.TransportWrapper@5226bdb9
200629 104735.421|INFO|Thread-1|receive|Exception in receive for Socket[addr=/203.162.88.119,port=50002,localport=60437]--3940321324280810389
|java.net.SocketTimeoutException: Read timed out
|    at java.net.SocketInputStream.socketRead0 (Unknown Source)
|    at java.net.SocketInputStream.socketRead (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
200629 104735.422|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Read timed out
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:161)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
200629 104735.423|INFO|Thread-1|receive|SocketException in receive for Socket[addr=/203.162.88.119,port=50002,localport=60437]--3940321324280810389
|java.net.SocketException: Connection reset
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
200629 104735.423|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Connection reset
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:155)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
